defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^3 = 159 }  } localization_key = "Andalusian" }
	text = { trigger = { check_variable = { culture^3 = 160 }  } localization_key = "Southern Italian" }
	text = { trigger = { check_variable = { culture^3 = 161 }  } localization_key = "Haitian" }
	text = { trigger = { check_variable = { culture^3 = 162 }  } localization_key = "Cajun" }
	text = { trigger = { check_variable = { culture^3 = 163 }  } localization_key = "Acadian" }
	text = { trigger = { check_variable = { culture^3 = 164 }  } localization_key = "Norwegian" }
	text = { trigger = { check_variable = { culture^3 = 165 }  } localization_key = "Icelandic" }
	text = { trigger = { check_variable = { culture^3 = 166 }  } localization_key = "Swedish" }
	text = { trigger = { check_variable = { culture^3 = 167 }  } localization_key = "Danish" }
	text = { trigger = { check_variable = { culture^3 = 168 }  } localization_key = "Faroese" }
	text = { trigger = { check_variable = { culture^3 = 169 }  } localization_key = "Tuvan" }
	text = { trigger = { check_variable = { culture^3 = 170 }  } localization_key = "Turkmen" }
	text = { trigger = { check_variable = { culture^3 = 171 }  } localization_key = "Uyghur" }
	text = { trigger = { check_variable = { culture^3 = 172 }  } localization_key = "Kazakh" }
	text = { trigger = { check_variable = { culture^3 = 173 }  } localization_key = "Uzbek" }
	text = { trigger = { check_variable = { culture^3 = 174 }  } localization_key = "Kyrgyz" }
	text = { trigger = { check_variable = { culture^3 = 175 }  } localization_key = "Mongolian" }
	text = { trigger = { check_variable = { culture^3 = 176 }  } localization_key = "Buryatian" }
	text = { trigger = { check_variable = { culture^3 = 177 }  } localization_key = "Byelorussian" }
	text = { trigger = { check_variable = { culture^3 = 178 }  } localization_key = "Russian" }
	text = { trigger = { check_variable = { culture^3 = 179 }  } localization_key = "Ukrainian" }
	text = { trigger = { check_variable = { culture^3 = 180 }  } localization_key = "Rusyn" }
	text = { trigger = { check_variable = { culture^3 = 181 }  } localization_key = "Armenian" }
	text = { trigger = { check_variable = { culture^3 = 182 }  } localization_key = "Circassian" }
	text = { trigger = { check_variable = { culture^3 = 183 }  } localization_key = "Chechen" }
	text = { trigger = { check_variable = { culture^3 = 184 }  } localization_key = "Dagestani" }
	text = { trigger = { check_variable = { culture^3 = 185 }  } localization_key = "Georgian" }
	text = { trigger = { check_variable = { culture^3 = 186 }  } localization_key = "Karachay" }
	text = { trigger = { check_variable = { culture^3 = 187 }  } localization_key = "Ossetian" }
	text = { trigger = { check_variable = { culture^3 = 188 }  } localization_key = "Balochi" }
	text = { trigger = { check_variable = { culture^3 = 189 }  } localization_key = "Kurdish" }
	text = { trigger = { check_variable = { culture^3 = 190 }  } localization_key = "Pashto" }
	text = { trigger = { check_variable = { culture^3 = 191 }  } localization_key = "Persian" }
	text = { trigger = { check_variable = { culture^3 = 192 }  } localization_key = "Tajik" }
	text = { trigger = { check_variable = { culture^3 = 193 }  } localization_key = "Hazara" }
	text = { trigger = { check_variable = { culture^3 = 194 }  } localization_key = "Aimaq" }
	text = { trigger = { check_variable = { culture^3 = 195 }  } localization_key = "Ashkenazi" }
	text = { trigger = { check_variable = { culture^3 = 196 }  } localization_key = "Mizrahi" }
	text = { trigger = { check_variable = { culture^3 = 197 }  } localization_key = "Sephardi" }
	text = { trigger = { check_variable = { culture^3 = 198 }  } localization_key = "Beta Israeli" }
	text = { trigger = { check_variable = { culture^3 = 199 }  } localization_key = "Japanese" }
	text = { trigger = { check_variable = { culture^3 = 200 }  } localization_key = "Ryukuan" }
	text = { trigger = { check_variable = { culture^3 = 201 }  } localization_key = "Ainu" }
	text = { trigger = { check_variable = { culture^3 = 202 }  } localization_key = "Druze" }
	text = { trigger = { check_variable = { culture^3 = 203 }  } localization_key = "Jordanian" }
	text = { trigger = { check_variable = { culture^3 = 204 }  } localization_key = "Lebanese" }
	text = { trigger = { check_variable = { culture^3 = 205 }  } localization_key = "Palestinian" }
	text = { trigger = { check_variable = { culture^3 = 206 }  } localization_key = "Syrian" }
	text = { trigger = { check_variable = { culture^3 = 207 }  } localization_key = "Iraqi" }
	text = { trigger = { check_variable = { culture^3 = 208 }  } localization_key = "Khaleeji" }
	text = { trigger = { check_variable = { culture^3 = 209 }  } localization_key = "Bedouin" }
	text = { trigger = { check_variable = { culture^3 = 210 }  } localization_key = "Mahri" }
	text = { trigger = { check_variable = { culture^3 = 211 }  } localization_key = "Omani" }
	text = { trigger = { check_variable = { culture^3 = 212 }  } localization_key = "Yemeni" }
	text = { trigger = { check_variable = { culture^3 = 213 }  } localization_key = "Masri" }
	text = { trigger = { check_variable = { culture^3 = 214 }  } localization_key = "Algerian" }
	text = { trigger = { check_variable = { culture^3 = 215 }  } localization_key = "Moroccan" }
	text = { trigger = { check_variable = { culture^3 = 216 }  } localization_key = "Tunisian" }
	text = { trigger = { check_variable = { culture^3 = 217 }  } localization_key = "Libyan" }
	text = { trigger = { check_variable = { culture^3 = 218 }  } localization_key = "Sudanese Arab" }
	text = { trigger = { check_variable = { culture^3 = 219 }  } localization_key = "Mandaen" }
	text = { trigger = { check_variable = { culture^3 = 220 }  } localization_key = "Assyrian" }
	text = { trigger = { check_variable = { culture^3 = 221 }  } localization_key = "Amhara" }
	text = { trigger = { check_variable = { culture^3 = 222 }  } localization_key = "Tigrayan" }
	text = { trigger = { check_variable = { culture^3 = 223 }  } localization_key = "Haratin" }
	text = { trigger = { check_variable = { culture^3 = 224 }  } localization_key = "Hausa" }
	text = { trigger = { check_variable = { culture^3 = 225 }  } localization_key = "Coptic" }
	text = { trigger = { check_variable = { culture^3 = 226 }  } localization_key = "Tigre" }
	text = { trigger = { check_variable = { culture^3 = 227 }  } localization_key = "Arab-Berber" }
	text = { trigger = { check_variable = { culture^3 = 228 }  } localization_key = "Amish" }
	text = { trigger = { check_variable = { culture^3 = 229 }  } localization_key = "Peruvian" }
	text = { trigger = { check_variable = { culture^3 = 230 }  } localization_key = "Brazilian" }
	text = { trigger = { check_variable = { culture^3 = 231 }  } localization_key = "Colombian" }
	text = { trigger = { check_variable = { culture^3 = 232 }  } localization_key = "Dominican" }
	text = { trigger = { check_variable = { culture^3 = 233 }  } localization_key = "Mexican" }
	text = { trigger = { check_variable = { culture^3 = 234 }  } localization_key = "Nahua" }
	text = { trigger = { check_variable = { culture^3 = 235 }  } localization_key = "Cuban" }
	text = { trigger = { check_variable = { culture^3 = 236 }  } localization_key = "Puerto-Rican" }
	text = { trigger = { check_variable = { culture^3 = 237 }  } localization_key = "Quechua" }
	text = { trigger = { check_variable = { culture^3 = 238 }  } localization_key = "Afro-Latino" }
	text = { trigger = { check_variable = { culture^3 = 239 }  } localization_key = "Nuba" }
	text = { trigger = { check_variable = { culture^3 = 240 }  } localization_key = "Rioplatense" }
	text = { trigger = { check_variable = { culture^3 = 241 }  } localization_key = "Duitse Namibiers" }
	text = { trigger = { check_variable = { culture^3 = 242 }  } localization_key = "Tonkinese" }
	text = { trigger = { check_variable = { culture^3 = 243 }  } localization_key = "Laotian" }
	text = { trigger = { check_variable = { culture^3 = 244 }  } localization_key = "Khmer" }
	text = { trigger = { check_variable = { culture^3 = 245 }  } localization_key = "Thai" }
	text = { trigger = { check_variable = { culture^3 = 246 }  } localization_key = "Muong" }
	text = { trigger = { check_variable = { culture^3 = 247 }  } localization_key = "Tay" }
	text = { trigger = { check_variable = { culture^3 = 248 }  } localization_key = "Cham" }
	text = { trigger = { check_variable = { culture^3 = 249 }  } localization_key = "Montagnard" }
	text = { trigger = { check_variable = { culture^3 = 250 }  } localization_key = "Karen" }
	text = { trigger = { check_variable = { culture^3 = 251 }  } localization_key = "Tai Yuan" }
	text = { trigger = { check_variable = { culture^3 = 252 }  } localization_key = "Kuy" }
	text = { trigger = { check_variable = { culture^3 = 253 }  } localization_key = "Shan" }
	text = { trigger = { check_variable = { culture^3 = 254 }  } localization_key = "Karenni" }
	text = { trigger = { check_variable = { culture^3 = 255 }  } localization_key = "Rakhine" }
	text = { trigger = { check_variable = { culture^3 = 256 }  } localization_key = "Rohingya" }
	text = { trigger = { check_variable = { culture^3 = 257 }  } localization_key = "Pacific Islander" }
	text = { trigger = { check_variable = { culture^3 = 258 }  } localization_key = "Aramean" }
	text = { trigger = { check_variable = { culture^3 = 259 }  } localization_key = "Ahwari" }
	text = { trigger = { check_variable = { culture^3 = 260 }  } localization_key = "Lurish" }
	text = { trigger = { check_variable = { culture^3 = 261 }  } localization_key = "Hui" }
	text = { trigger = { check_variable = { culture^3 = 262 }  } localization_key = "Korean" }
	text = { trigger = { check_variable = { culture^3 = 263 }  } localization_key = "Fujianese" }
	text = { trigger = { check_variable = { culture^3 = 264 }  } localization_key = "Zhuang" }
	text = { trigger = { check_variable = { culture^3 = 265 }  } localization_key = "Wu" }
	text = { trigger = { check_variable = { culture^3 = 266 }  } localization_key = "Sichuanese" }
	text = { trigger = { check_variable = { culture^3 = 267 }  } localization_key = "Xiang" }
	text = { trigger = { check_variable = { culture^3 = 268 }  } localization_key = "Yi" }
	text = { trigger = { check_variable = { culture^3 = 269 }  } localization_key = "Formosan" }
	text = { trigger = { check_variable = { culture^3 = 270 }  } localization_key = "Pomak" }
	text = { trigger = { check_variable = { culture^3 = 271 }  } localization_key = "Greek" }
	text = { trigger = { check_variable = { culture^3 = 272 }  } localization_key = "Afro-Dutch" }
	text = { trigger = { check_variable = { culture^3 = 273 }  } localization_key = "Acehnese" }
	text = { trigger = { check_variable = { culture^3 = 274 }  } localization_key = "Lampung" }
	text = { trigger = { check_variable = { culture^3 = 275 }  } localization_key = "Minangkabau" }
	text = { trigger = { check_variable = { culture^3 = 276 }  } localization_key = "Rejang" }
	text = { trigger = { check_variable = { culture^3 = 277 }  } localization_key = "Sasak" }
	text = { trigger = { check_variable = { culture^3 = 278 }  } localization_key = "Balinese" }
	text = { trigger = { check_variable = { culture^3 = 279 }  } localization_key = "Minahasa" }
	text = { trigger = { check_variable = { culture^3 = 280 }  } localization_key = "Sulawesi" }
	text = { trigger = { check_variable = { culture^3 = 281 }  } localization_key = "Hmong" }
	text = { trigger = { check_variable = { culture^3 = 282 }  } localization_key = "Maori" }
	text = { trigger = { check_variable = { culture^3 = 283 }  } localization_key = "Chin" }
	text = { trigger = { check_variable = { culture^3 = 284 }  } localization_key = "Kachin" }
	text = { trigger = { check_variable = { culture^3 = 285 }  } localization_key = "Mon" }
	text = { trigger = { check_variable = { culture^3 = 286 }  } localization_key = "Naga" }
	text = { trigger = { check_variable = { culture^3 = 287 }  } localization_key = "Wa" }
	text = { trigger = { check_variable = { culture^3 = 288 }  } localization_key = "Sinhalese" }
	text = { trigger = { check_variable = { culture^3 = 289 }  } localization_key = "Bubi" }
	text = { trigger = { check_variable = { culture^3 = 290 }  } localization_key = "Melanesian" }
	text = { trigger = { check_variable = { culture^3 = 291 }  } localization_key = "Comorian" }
	text = { trigger = { check_variable = { culture^3 = 292 }  } localization_key = "Indo-Caribbean" }
	text = { trigger = { check_variable = { culture^3 = 293 }  } localization_key = "Amerindian" }
	text = { trigger = { check_variable = { culture^3 = 294 }  } localization_key = "Guyanese" }
	text = { trigger = { check_variable = { culture^3 = 295 }  } localization_key = "Sahrawi" }
	text = { trigger = { check_variable = { culture^3 = 296 }  } localization_key = "Sotho" }
	text = { trigger = { check_variable = { culture^3 = 297 }  } localization_key = "Tswana" }
	text = { trigger = { check_variable = { culture^3 = 298 }  } localization_key = "Venda" }
	text = { trigger = { check_variable = { culture^3 = 299 }  } localization_key = "Swazi" }
	text = { trigger = { check_variable = { culture^3 = 300 }  } localization_key = "Indian African" }
	text = { trigger = { check_variable = { culture^3 = 301 }  } localization_key = "Makua" }
	text = { trigger = { check_variable = { culture^3 = 302 }  } localization_key = "Sena" }
	text = { trigger = { check_variable = { culture^3 = 303 }  } localization_key = "Tsonga" }
	text = { trigger = { check_variable = { culture^3 = 304 }  } localization_key = "Ndebele" }
	text = { trigger = { check_variable = { culture^3 = 305 }  } localization_key = "Yao" }
	text = { trigger = { check_variable = { culture^3 = 306 }  } localization_key = "Chewa" }
	text = { trigger = { check_variable = { culture^3 = 307 }  } localization_key = "Tumbuka" }
	text = { trigger = { check_variable = { culture^3 = 308 }  } localization_key = "Ngoni" } 
	text = { trigger = { check_variable = { culture^3 = 309 }  } localization_key = "Tonga" }
	text = { trigger = { check_variable = { culture^3 = 310 }  } localization_key = "Barotse" }
	text = { trigger = { check_variable = { culture^3 = 311 }  } localization_key = "Herero" }
	text = { trigger = { check_variable = { culture^3 = 312 }  } localization_key = "Kavango" }
	text = { trigger = { check_variable = { culture^3 = 313 }  } localization_key = "Ovambo" }
	text = { trigger = { check_variable = { culture^3 = 314 }  } localization_key = "Ganguela" }
	text = { trigger = { check_variable = { culture^3 = 315 }  } localization_key = "Kimbundu" }
	text = { trigger = { check_variable = { culture^3 = 316 }  } localization_key = "Mauritian" }
	text = { trigger = { check_variable = { culture^3 = 317 }  } localization_key = "Seychellois" }
	text = { trigger = { check_variable = { culture^3 = 318 }  } localization_key = "Shirazi" }
	text = { trigger = { check_variable = { culture^3 = 319 }  } localization_key = "Shanghainese" }
	text = { trigger = { check_variable = { culture^3 = 320 }  } localization_key = "Macanese" }
	text = { trigger = { check_variable = { culture^3 = 321 }  } localization_key = "Ngala" }
	text = { trigger = { check_variable = { culture^3 = 322 }  } localization_key = "Ngombe" }
	text = { trigger = { check_variable = { culture^3 = 323 }  } localization_key = "Baboa" }
	text = { trigger = { check_variable = { culture^3 = 324 }  } localization_key = "Komo" }
	text = { trigger = { check_variable = { culture^3 = 325 }  } localization_key = "Tutsi" }
	text = { trigger = { check_variable = { culture^3 = 326 }  } localization_key = "Lunda" }
	text = { trigger = { check_variable = { culture^3 = 327 }  } localization_key = "Banda" }
	text = { trigger = { check_variable = { culture^3 = 328 }  } localization_key = "Hong Konger" }
	text = { trigger = { check_variable = { culture^3 = 329 }  } localization_key = "Sara" }
	text = { trigger = { check_variable = { culture^3 = 330 }  } localization_key = "Beti" }
	text = { trigger = { check_variable = { culture^3 = 331 }  } localization_key = "Luhya" }
	text = { trigger = { check_variable = { culture^3 = 332 }  } localization_key = "Kalenjin" }
	text = { trigger = { check_variable = { culture^3 = 333 }  } localization_key = "Mijikenda" }
	text = { trigger = { check_variable = { culture^3 = 334 }  } localization_key = "Acholi" }
	text = { trigger = { check_variable = { culture^3 = 335 }  } localization_key = "Lugbara" }
	text = { trigger = { check_variable = { culture^3 = 336 }  } localization_key = "Baganda" }
	text = { trigger = { check_variable = { culture^3 = 337 }  } localization_key = "Banyankole" }
	text = { trigger = { check_variable = { culture^3 = 338 }  } localization_key = "Busoga" }
	text = { trigger = { check_variable = { culture^3 = 339 }  } localization_key = "Berta" }
	text = { trigger = { check_variable = { culture^3 = 340 }  } localization_key = "Gedeo" }
	text = { trigger = { check_variable = { culture^3 = 341 }  } localization_key = "Dinka" }
	text = { trigger = { check_variable = { culture^3 = 342 }  } localization_key = "Nuer" }
	text = { trigger = { check_variable = { culture^3 = 343 }  } localization_key = "Shilluk" }
	text = { trigger = { check_variable = { culture^3 = 344 }  } localization_key = "Toposa" }
	text = { trigger = { check_variable = { culture^3 = 345 }  } localization_key = "Zaghawa " }
	text = { trigger = { check_variable = { culture^3 = 346 }  } localization_key = "Kanembu" }
	text = { trigger = { check_variable = { culture^3 = 347 }  } localization_key = "Toubou" }
	text = { trigger = { check_variable = { culture^3 = 348 }  } localization_key = "Edo" }
	text = { trigger = { check_variable = { culture^3 = 349 }  } localization_key = "Kanuri" }
	text = { trigger = { check_variable = { culture^3 = 350 }  } localization_key = "Jukun" }
	text = { trigger = { check_variable = { culture^3 = 351 }  } localization_key = "Tiv" }
	text = { trigger = { check_variable = { culture^3 = 352 }  } localization_key = "Nupe" }
	text = { trigger = { check_variable = { culture^3 = 353 }  } localization_key = "Fon" }
	text = { trigger = { check_variable = { culture^3 = 354 }  } localization_key = "Tem" }
	text = { trigger = { check_variable = { culture^3 = 355 }  } localization_key = "Gen-Mina" }
	text = { trigger = { check_variable = { culture^3 = 356 }  } localization_key = "Mole-Dagbon" }
	text = { trigger = { check_variable = { culture^3 = 357 }  } localization_key = "Ewe" }
	text = { trigger = { check_variable = { culture^3 = 358 }  } localization_key = "Gurma" }
	text = { trigger = { check_variable = { culture^3 = 359 }  } localization_key = "Kru" }
	text = { trigger = { check_variable = { culture^3 = 360 }  } localization_key = "Senufo" }
	text = { trigger = { check_variable = { culture^3 = 361 }  } localization_key = "Kulango" }
	text = { trigger = { check_variable = { culture^3 = 362 }  } localization_key = "Zarma" }
	text = { trigger = { check_variable = { culture^3 = 363 }  } localization_key = "Mossi" }
	text = { trigger = { check_variable = { culture^3 = 364 }  } localization_key = "Kpelle" }
	text = { trigger = { check_variable = { culture^3 = 365 }  } localization_key = "Bassa" }
	text = { trigger = { check_variable = { culture^3 = 366 }  } localization_key = "Tenme" }
	text = { trigger = { check_variable = { culture^3 = 367 }  } localization_key = "Sherbro" }
	text = { trigger = { check_variable = { culture^3 = 368 }  } localization_key = "Wolof" }
	text = { trigger = { check_variable = { culture^3 = 369 }  } localization_key = "Serer" }
	text = { trigger = { check_variable = { culture^3 = 370 }  } localization_key = "Jola" }
	text = { trigger = { check_variable = { culture^3 = 371 }  } localization_key = "Balanta" }
	text = { trigger = { check_variable = { culture^3 = 372 }  } localization_key = "Manjak" }
	text = { trigger = { check_variable = { culture^3 = 373 }  } localization_key = "Cape Verdean" }
	text = { trigger = { check_variable = { culture^3 = 374 }  } localization_key = "Susu" }
	text = { trigger = { check_variable = { culture^3 = 375 }  } localization_key = "Kissi" }
	text = { trigger = { check_variable = { culture^3 = 376 }  } localization_key = "Dogon" }
	text = { trigger = { check_variable = { culture^3 = 377 }  } localization_key = "Songhay" }
	text = { trigger = { check_variable = { culture^3 = 378 }  } localization_key = "Luso-African" }
	text = { trigger = { check_variable = { culture^3 = 379 }  } localization_key = "Sami" }
	text = { trigger = { check_variable = { culture^3 = 380 }  } localization_key = "Indo-Fijian" }
	text = { trigger = { check_variable = { culture^3 = 381 }  } localization_key = "iTaukei" }
	text = { trigger = { check_variable = { culture^3 = 382 }  } localization_key = "Afro-Carribean" }
	text = { trigger = { check_variable = { culture^3 = 383 }  } localization_key = "Abkhazian" }
	text = { trigger = { check_variable = { culture^3 = 384 }  } localization_key = "Mountain Jews" }
	text = { trigger = { check_variable = { culture^3 = 385 }  } localization_key = "Gagauz" }
	text = { trigger = { check_variable = { culture^3 = 386 }  } localization_key = "Russlanddeutsche" }
	text = { trigger = { check_variable = { culture^3 = 387 }  } localization_key = "Chukchi" }
	text = { trigger = { check_variable = { culture^3 = 388 }  } localization_key = "Sakha" }
	text = { trigger = { check_variable = { culture^3 = 389 }  } localization_key = "Khakas" }
	text = { trigger = { check_variable = { culture^3 = 390 }  } localization_key = "Tatar" }
	text = { trigger = { check_variable = { culture^3 = 391 }  } localization_key = "Khanty" }
	text = { trigger = { check_variable = { culture^3 = 392 }  } localization_key = "Nenets" }
	text = { trigger = { check_variable = { culture^3 = 393 }  } localization_key = "Komi" }
	text = { trigger = { check_variable = { culture^3 = 394 }  } localization_key = "Bashkir" }
	text = { trigger = { check_variable = { culture^3 = 395 }  } localization_key = "Avar" }
	text = { trigger = { check_variable = { culture^3 = 396 }  } localization_key = "Kumyk" }
	text = { trigger = { check_variable = { culture^3 = 397 }  } localization_key = "Dargins" }
	text = { trigger = { check_variable = { culture^3 = 398 }  } localization_key = "Ingush" }
	text = { trigger = { check_variable = { culture^3 = 399 }  } localization_key = "Kalmyk" }
	text = { trigger = { check_variable = { culture^3 = 400 }  } localization_key = "Udmurt" }
	text = { trigger = { check_variable = { culture^3 = 401 }  } localization_key = "Mari" }
	text = { trigger = { check_variable = { culture^3 = 402 }  } localization_key = "Chuvash" }
	text = { trigger = { check_variable = { culture^3 = 403 }  } localization_key = "Balti" }
	text = { trigger = { check_variable = { culture^3 = 404 }  } localization_key = "Kho" }
	text = { trigger = { check_variable = { culture^3 = 405 }  } localization_key = "Shina" }
	text = { trigger = { check_variable = { culture^3 = 406 }  } localization_key = "Sindhi" }
	text = { trigger = { check_variable = { culture^3 = 407 }  } localization_key = "Chakma" }
	text = { trigger = { check_variable = { culture^3 = 408 }  } localization_key = "Tripuri" }
	text = { trigger = { check_variable = { culture^3 = 409 }  } localization_key = "Mizo" }
	text = { trigger = { check_variable = { culture^3 = 410 }  } localization_key = "Meitei" }
	text = { trigger = { check_variable = { culture^3 = 411 }  } localization_key = "Khasi" }
	text = { trigger = { check_variable = { culture^3 = 412 }  } localization_key = "Garo" }
	text = { trigger = { check_variable = { culture^3 = 413 }  } localization_key = "Malayalam" }
	text = { trigger = { check_variable = { culture^3 = 414 }  } localization_key = "Marathi" }
	text = { trigger = { check_variable = { culture^3 = 415 }  } localization_key = "Konkani" }
	text = { trigger = { check_variable = { culture^3 = 416 }  } localization_key = "Central American" }
	text = { trigger = { check_variable = { culture^3 = 417 }  } localization_key = "Khmu" }
	text = { trigger = { check_variable = { culture^3 = 418 }  } localization_key = "Ilocano" }
	text = { trigger = { check_variable = { culture^3 = 419 }  } localization_key = "Cuyunon" }
	text = { trigger = { check_variable = { culture^3 = 420 }  } localization_key = "Visayan" }
	text = { trigger = { check_variable = { culture^3 = 421 }  } localization_key = "Maranao" }
	text = { trigger = { check_variable = { culture^3 = 422 }  } localization_key = "Maguindanaon" }
	text = { trigger = { check_variable = { culture^3 = 423 }  } localization_key = "Maldivian" }
	text = { trigger = { check_variable = { culture^3 = 424 }  } localization_key = "Surinamer" }
	text = { trigger = { check_variable = { culture^3 = 425 }  } localization_key = "Swabian" }
	text = { trigger = { check_variable = { culture^3 = 426 }  } localization_key = "Eastern German" }
	text = { trigger = { check_variable = { culture^3 = 427 }  } localization_key = "East Prussian" }
	text = { trigger = { check_variable = { culture^3 = 428 }  } localization_key = "Silesian" }
	text = { trigger = { check_variable = { culture^3 = 429 }  } localization_key = "Saraiki" }
	text = { trigger = { check_variable = { culture^3 = 430 }  } localization_key = "Guarani" }
	text = { trigger = { check_variable = { culture^3 = 431 }  } localization_key = "Chilean" }
	text = { trigger = { check_variable = { culture^3 = 432 }  } localization_key = "Nung" }
	text = { trigger = { check_variable = { culture^3 = 433 }  } localization_key = "Turkoman" }
	text = { trigger = { check_variable = { culture^3 = 434 }  } localization_key = "Sarawakian" }
	text = { trigger = { check_variable = { culture^3 = 435 }  } localization_key = "Dayak" }
	text = { trigger = { check_variable = { culture^3 = 436 }  } localization_key = "Nanyanese" }
	text = { trigger = { check_variable = { culture^3 = 437 }  } localization_key = "Agaw" }
	text = { trigger = { check_variable = { culture^3 = 438 }  } localization_key = "Cochinchinese" }
	text = { trigger = { check_variable = { culture^3 = 439 }  } localization_key = "Annamite" }
	text = { trigger = { check_variable = { culture^3 = 440 }  } localization_key = "Gumuz" }
	text = { trigger = { check_variable = { culture^3 = 441 }  } localization_key = "Welayta" }
	text = { trigger = { check_variable = { culture^3 = 442 }  } localization_key = "Gamo" }
	text = { trigger = { check_variable = { culture^3 = 443 }  } localization_key = "Aari" }
	text = { trigger = { check_variable = { culture^3 = 444 }  } localization_key = "Hadiya" }
	text = { trigger = { check_variable = { culture^3 = 445 }  } localization_key = "Gurage" }
	text = { trigger = { check_variable = { culture^3 = 446 }  } localization_key = "Silte" }
	text = { trigger = { check_variable = { culture^3 = 447 }  } localization_key = "Kafficho" }
	text = { trigger = { check_variable = { culture^3 = 448 }  } localization_key = "Dawro" }
	text = { trigger = { check_variable = { culture^3 = 449 }  } localization_key = "Bench" }
	text = { trigger = { check_variable = { culture^3 = 450 }  } localization_key = "Chamdo" }
	text = { trigger = { check_variable = { culture^3 = 451 }  } localization_key = "Pangasinan" }
	text = { trigger = { check_variable = { culture^3 = 452 }  } localization_key = "Sambal" }
	text = { trigger = { check_variable = { culture^3 = 453 }  } localization_key = "Kapampangan" }
	text = { trigger = { check_variable = { culture^3 = 454 }  } localization_key = "Bicolano" }
	text = { trigger = { check_variable = { culture^3 = 455 }  } localization_key = "Kalinga" }
	text = { trigger = { check_variable = { culture^3 = 456 }  } localization_key = "Kankanaey" }
	text = { trigger = { check_variable = { culture^3 = 457 }  } localization_key = "Ifugao" }

	text = { trigger = { check_variable = { culture^3 = 458 }  } localization_key = "Khmer Loeu" }
	text = { trigger = { check_variable = { culture^3 = 459 }  } localization_key = "Hawaiian" }
	text = { trigger = { check_variable = { culture^3 = 460 }  } localization_key = "Koyro-Saram" }
	text = { trigger = { check_variable = { culture^3 = 461 }  } localization_key = "Galician" }
	text = { trigger = { check_variable = { culture^3 = 462 }  } localization_key = "Sundanese" }
	text = { trigger = { check_variable = { culture^3 = 463 }  } localization_key = "Central Italian" }
	text = { trigger = { check_variable = { culture^3 = 464 }  } localization_key = "Mayan" }
	text = { trigger = { check_variable = { culture^3 = 465 }  } localization_key = "Cypriot" }
	text = { trigger = { check_variable = { culture^3 = 466 }  } localization_key = "Mapuche" }
	text = { trigger = { check_variable = { culture^3 = 467 }  } localization_key = "Southern Chilean " }
	text = { trigger = { check_variable = { culture^3 = 468 }  } localization_key = "Guacho" }
	text = { trigger = { check_variable = { culture^3 = 469 }  } localization_key = "Halychian" }
	text = { trigger = { check_variable = { culture^3 = 470 }  } localization_key = "Isan" }
	text = { trigger = { check_variable = { culture^3 = 471 }  } localization_key = "Sui" }
	text = { trigger = { check_variable = { culture^3 = 472 }  } localization_key = "Keru" }
	text = { trigger = { check_variable = { culture^3 = 473 }  } localization_key = "Hor" }
	text = { trigger = { check_variable = { culture^3 = 474 }  } localization_key = "Alawi" }
	text = { trigger = { check_variable = { culture^3 = 475 }  } localization_key = "Bonin Islander" }
	text = { trigger = { check_variable = { culture^3 = 476 }  } localization_key = "Jaegaseung" }
	text = { trigger = { check_variable = { culture^3 = 477 }  } localization_key = "Paraguayan" }
	text = { trigger = { check_variable = { culture^3 = 478 }  } localization_key = "Aymara" }
	text = { trigger = { check_variable = { culture^3 = 479 }  } localization_key = "Ecuadorian" }
	text = { trigger = { check_variable = { culture^3 = 480 }  } localization_key = "Venezuelan" }
	text = { trigger = { check_variable = { culture^3 = 481 }  } localization_key = "Javanese Surinamese" }
	text = { trigger = { check_variable = { culture^3 = 482 }  } localization_key = "Cha-va" }
	text = { trigger = { check_variable = { culture^3 = 483 }  } localization_key = "Kuban" }
	text = { trigger = { check_variable = { culture^3 = 484 }  } localization_key = "Sikkimese" }
	text = { trigger = { check_variable = { culture^3 = 485 }  } localization_key = "Ladakhi" }
	text = { trigger = { check_variable = { culture^3 = 486 }  } localization_key = "Deccani" }
	text = { trigger = { check_variable = { culture^3 = 487 }  } localization_key = "Bhili" }
	text = { trigger = { check_variable = { culture^3 = 488 }  } localization_key = "Gondi" }
	text = { trigger = { check_variable = { culture^3 = 489 }  } localization_key = "Rajasthani" }
	text = { trigger = { check_variable = { culture^3 = 490 }  } localization_key = "Sikh Punjabi" }
	text = { trigger = { check_variable = { culture^3 = 491 }  } localization_key = "Hindu Punjabi" }
	text = { trigger = { check_variable = { culture^3 = 492 }  } localization_key = "Marwari" }
	text = { trigger = { check_variable = { culture^3 = 493 }  } localization_key = "Viet-Kieu" }
	text = { trigger = { check_variable = { culture^3 = 494 }  } localization_key = "Muhajir " }
	text = { trigger = { check_variable = { culture^3 = 495 }  } localization_key = "Tamang" }
	text = { trigger = { check_variable = { culture^3 = 496 }  } localization_key = "Chuanqing" }
	text = { trigger = { check_variable = { culture^3 = 497 }  } localization_key = "Aromanian" }
	text = { trigger = { check_variable = { culture^3 = 498 }  } localization_key = "Métis" }
	text = { trigger = { check_variable = { culture^3 = 499 }  } localization_key = "Tuija" }
	text = { trigger = { check_variable = { culture^3 = 500 }  } localization_key = "Hainanese" }
